-1,-1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-2,-1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-3,-3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-3,-4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-3,-1,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-3,-2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-3,-5,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,KTR835fwM45izez0U9VHlaz7DOA=
-4,-3,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
-4,-2,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
-4,-1,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
-4,-5,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
-5,-2,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
-5,-3,e9aamFITyeReEww/k9tlf3Km5Xg=,KTR835fwM45izez0U9VHlaz7DOA=
